
State Machine - |fsm_disc|STATE
Name STATE.CLEAR_PREV STATE.CLEAR_BEHIND STATE.CHECK_BEHIND STATE.CHECK_LAST STATE.WRITE_DISC STATE.WRITE_DUO STATE.CHECK_SAME_ADDR STATE.INCR STATE.WAIT_COUNT_DISC STATE.WRITE_RAND STATE.RAND STATE.IDLE 
STATE.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 
STATE.RAND 0 0 0 0 0 0 0 0 0 0 1 1 
STATE.WRITE_RAND 0 0 0 0 0 0 0 0 0 1 0 1 
STATE.WAIT_COUNT_DISC 0 0 0 0 0 0 0 0 1 0 0 1 
STATE.INCR 0 0 0 0 0 0 0 1 0 0 0 1 
STATE.CHECK_SAME_ADDR 0 0 0 0 0 0 1 0 0 0 0 1 
STATE.WRITE_DUO 0 0 0 0 0 1 0 0 0 0 0 1 
STATE.WRITE_DISC 0 0 0 0 1 0 0 0 0 0 0 1 
STATE.CHECK_LAST 0 0 0 1 0 0 0 0 0 0 0 1 
STATE.CHECK_BEHIND 0 0 1 0 0 0 0 0 0 0 0 1 
STATE.CLEAR_BEHIND 0 1 0 0 0 0 0 0 0 0 0 1 
STATE.CLEAR_PREV 1 0 0 0 0 0 0 0 0 0 0 1 
